Stockist,Address 1:,Address 2:,Town/City,County,postcode,Country ID,Phone number,Generic email for website,website
Kayaks & Paddles Ltd,"Cornwall Canoes, Canoe Shop House, ,","Newquay Road,","St Columb Road (Village),","Cornwall,","TR9 6PZ,",GB,01726 862798,[email],www.kayaksandpaddles.co.uk
Kayaks & Paddles Ltd,"Norflok Canoes, Unit A, Eastern Court, ,","Ernest Gage Avenue, Longwater Business Park,","Norwich,","Norfolk,","NR5 0JU,",GB,,[email],www.kayaksandpaddles.co.uk
Kayaks & Paddles Ltd,"Bantry Bay Canoes Unit ,","19 Bypass Business Park,","Bandon,",,"NULL,",GB,,[email],www.kayaksandpaddles.co.uk
Kent Canoe Limited,"New House Farm,","Kemsing Road,","Wrotham,","Kent,","TN15 7BU,",GB,01732886688,[email],kentcanoes.co.uk
Kildale Marine Limited,"Hull Marina,","Railway Street,","Hull,","East Yorkshire,","HU1 2DQ,",GB,01482227464,[email],www.kildalemarine.co.uk
King of Watersports.com,"T/A Encompass Telecom Ltd, Unit 16 Branksome Business Park,"," Bourne Valley Road,","Poole,","Dorset,","BH12 1DW,",GB,01202763675,[email],kingofwatersports.com
Leam Boat Centre Ltd,"Leam Boat Centre,","Mill Road,","Leamington Spa,","Warwickshire,","CV31 1BE,",GB,01926889928,[email],www.leamboatcentre.com
Learn to dive,"T/A Wraysbury Dive Centre,","Station Road,","Wraysbury,","Middlesex,","TW19 5ND,",GB,01784 488007,[email],www.wraysbury.ws
Liverpool Power Boats,"105 Rimrose Road,","Bootle,","Liverpool,",,"L20 4HN,",GB,01519441163,[email],www.liverpoolpowerboats.co.uk
Macsalvors Ltd,"The Boathouse,","Commercial Road,","Penryn,",,"TR10 8AE,",GB,01326 377131,[email],www.macsalvors.com
Macsalvors Ltd,"Agar Road,","Pool,","Redruth,","Cornwall,","TR15 3RS,",GB,01209212125,[email],www.macsalvors.com
Maldon Chandlery Limited,"T/A Marinestore Shipways,","North Street,","Maldon,",,"CM9 5HQ,",GB,01621854280,[email],marinestore.co.uk
Marine Bazaar,"Chandlery Warehouse,","Sutton Road,","Plymouth,","Devon,","PL4 0HE,",GB,01752201023,[email],
Marine Superstore,"7-11 The Slipway,","Port Solent,","Portsmouth,",,"PO6 4TR,",GB,02392219433,[email],www.marinesuperstore.com
Mayles Watersports,"Lochlomond Marina,","Riverside, Balloch,","Alexandria,","Dumbartonshire,","G83 8LF,",GB,01389750587,[email],mayleswatersports.co.uk
Mike's Dive Store,"113 Power Road,","Chiswick,","London,",,"W4 5PY,",GB,02089946006,[email],www.mikesdivestore.com
Morton Boats,"Eagle Road,","Morton,","Swinderby,","Lincoln,","LN6 9HT,",GB,01522868689,[email],www.mortonboats.co.uk
Newsurf,"Newgale,",,"Haverfordwest,","Pembrokeshire,","SA62 6AS,",GB,01437721398,[email],www.newsurf.co.uk
Nick Cox Yacht Chandler Ltd,"King's Saltern Road,",,"Lymington,","Hampshire,","SO41 3QD,",GB,01590673489,[email],www.nickcoxchandlery.co.uk
Norfolk Canoes Ltd,"Unit A Eastern Court, Ernest Gage Avenue,","Longwater Business Park,","Norwich,","Norfolk,","NR5 0JU,",GB,01603747139,[email],www.norfolk-canoes.co.uk
Normans Auto Marine ,"Norman Limited,","15 Commercial Buildings,","St. Helier,","Jersey,","JE1 1BU,",CI,01534 850091,[email],www.normans.je
North Coast Wetsuits,"T/A ML & L Graham, The Rubber Shack Building 6,","Rear of Glebe Farm, St.Endellion,","Port Isaac,","Cornwall,","PL29 3TP,",GB,01208 880839,[email],www.northcoastwetsuits.co.uk
Nucleus Watersports,"D4 Applebys Container Store, Brunel Business Park,","Enterprise Way,","Clacton,","Essex,","CO15 4QW,",GB,01255 812146,[email],shop.canoes2go.co.uk
Ocean Sports,"17 West End,","Pentewan,","St Austell,","Cornwall,","PL26 6BX,",GB,01726842817,[email],ocean-sports.co.uk
Ocean Turtle Diving Limited,"16 Hassocks Wood,","Stroudley Road,","Basingstoke,","Hampshire,","RG24 8UQ,",GB,01256819595,[email],www.oceanturtlediving.com
Ocean View Diving Services Ltd,"160 South Street,",,"Lancing,","West Sussex,","BN15 8AU,",GB,01903767224,[email],www.oceanviewdiving.co.uk
Off Axis,"North Quay Harbourside,","Abersoch,","Pwllheli,","Gwynedd,","LL53 5AY,",GB,01758 713 407,[email],www.offaxis.co.uk
Outdoor Active Ltd,"Damery Works, Damery Lane,","Woodford,","Berkeley,","Gloucestershire,","GL13 9JR,",GB,01454261058,[email],www.canoeandkayakstore.co.uk
Outdoor Kit 4 U Ltd,"1 Wilkes Head Square ,","Pont Tyweli,","Llandysul,","Carmarthenshire,","SA44 4AA,",GB,01559363128,[email],outdoorkit4u.co.uk
Outside Edge ,"6 McGregor Court,",,"Oban,","Argyll,","PA34 4DJ,",GB,01631 566617,[email],www.outsideedgeoban.com
Oyster Diving Shop Ltd,"Maritime House,","Basin Road North,","Hove,","East Sussex,","BN41 1WR,",GB,0800 699 0243,[email],www.oysterdivingshop.com
P.A.Lynch Limited,"The Captain's Locker,","Coopies Way, Coopies Industrial Estate,","Morpeth,",,"NE61 6JT,",GB,01670 512291,[email],www.palynch.co.uk
Pacer Marine & Electronics,"Ocean House,","3 Holder Road,","Aldershot,","Hampshire,","GU12 4RH,",GB,01252317100,[email],pacermarine.co.uk
Pennine Marine Ltd,"Unit 1 Backstone Business Park,","Dansk Way, Leeds Road,","Ilkley,","Yorkshire,","LS29 8JZ,",GB,0113 532 8575,[email],penninemarine.com
Pinnell & Bax ltd,"Heathfield Way,","Kings Heath,","Northampton,",,"NN5 7QP,",GB,01604 592808,[email],www.pinbax.com
Pipe Dreams,"85 High Street,",," Uckfield,","East Sussex,","TN22 1AS,",GB,01825762323,[email],www.pipedreams-online.co.uk
Pirates Cave Ltd,"Unit 6 Kendon Business Park,","Maritime Close, Medway City Estate,","Rochester,","Kent,","ME2 4JF,",GB,01634 295233,[email],piratescave.co.uk
Plus Out limited,"Bosillion House,","Bosillion Lane,","Grampound,","Cornwall,","TR2 4QY,",GB,01872 672671,[email],paddleandsurf.co.uk
Poole Harbour Boardsailing,"284 Sandbanks Road,"," Lilliput,","Poole,","Dorset,","BH14 8HU,",GB,01202700503,[email],pooleharbour.co.uk
Port Edgar Chandlery,"Port Edgar Marina,","Shore Road,","South Queensferry,","Edinburgh,","EH30 9SQ,",GB,01313313875,[email],portedgar.co.uk
Porthcawl Marine,"20 New Road,",,"Porthcawl,","Mid Glamorgan,","CF36 5DN,",GB,01656 784785,[email],porthcawlmarine.co.uk
Powerhouse Marine Ltd,"Derwenthaugh Marina,",,"Blaydon,","Tyne & Wear,","NE21 5LL,",GB,01914140065,[email],www.powerhouse-marine.co.uk
Quay West Ltd,"Parkstone Yacht Club,","Pearce Avenue,","Parkstone,","Poole,","BH14 8EH,",GB,01202 732233,[email],www.quaywestmarine.co.uk
Reef Rash Watersports,"7 Kingsway,",,"Cleethorpes,","NE Lincolnshire,","DN35 8QU,",GB,01472690098,[email],reefrash.co.uk
Reliance Marine Wirral Ltd,"Unit 2 Carham Road,","Carr Lane Industrial Estate,","Holylake, Wirral,","Merseyside,","CH47 4FF,",GB,0151 632 5735,[email],www.reliancemarine.com
Robert Owen Marine Limited,"The Wharf,",,"Porthmadog,","Gwynedd,","LL49 9AY,",GB,01766 513435,[email],www.robertowenmarine.co.uk
RR Holdings Limited,"T/A Ocean Sports Board Riders,","368 Kingsway,","Hove,","East Sussex,","BN3 4QT,",GB,01273412241,[email],boardriders.co.uk
Safety Training & Assessment Services Ltd,,"12 Bamel Way, Gloucester Business Park,","Brockworth,","Gloucester,","GL3 4BH,",GB,01452614333,[email],stastraining.co.uk
Sail & Ski Ltd,"10 Queen Street,",,"Chester,",,"CH1 3LG,",GB,01244401449,[email],wwwsailandski.co.uk
Sail and Paddle Ltd,"Croft Farm Leisure and Water Park,","Bredond Hardwick,","Tewkesbury,","Gloucestershire,","GL20 7EE,",GB,01684772321,[email],www.croftfarmwaterpark.com
Saltburn Surf Shop,"Lower Promenade,",,"Saltburn,","Cleveland,","TS12 1HQ,",GB,01287625321,[email],www.saltburn-surf.co.uk
Sands Marine,"Kinnego Marina,","Oxford Island,","Lurgan,","Co.Armagh,","BT66 6NJ,",GB,02838343911,[email],www.sandsmarine.co.uk
Scapa Scuba,"Lifeboat House,","Stromness,","Orkney,",,"KW16 3DA,",GB,01856851218,[email],scapascuba.co.uk
Scuba Diving Scotland,"Pinkston watersports ,","75 North Canal Bank St ,","Glasgow ,",,"G4 9XP,",GB,0800 228 9099,[email],www.scubadivingscotland.co.uk
Scuba Scene Ltd,"T/A AquaScene,","38 East Reach,","Taunton,","Somerset,","TA1 3ES,",GB,01823 336664,[email],www.scubascenetaunton.com
Scuba Shack,"9 Wellington Rd ,",,"Bilston ,",,"WV14 6AA,",GB,01902 563709,[email],www.scubashack.co.uk
ScubaTeks Ltd,"Unit 40 Ketley Business Pk ,","Waterloo Rd  ,","Telford,",,"TF1 5JD,",GB,01952 257590,[email],www.scubateks.co.uk
Sea Kayak Oban,"6-8 Argyll Street,",,"OBAN,","Argyll & Bute,","PA34 5SG,",GB,01631565310,[email],www.seakayakoban.com
Seahorse Chandlery Ltd,"23 West George Street,",,"Glasgow,",,"G2 1BP,",GB,0141 530 9787,[email],seahorsechandlery.com
Seamark Nunn Ltd,"400 High Road,","Trimley St Martin,","Felixstowe,",,"IP11 0SG,",GB,01394 451000,[email],www.seamarknunn.com
Secret Spot Surf Shop,"4 Pavilion Terrace,",,"Scarborough,","N. Yorkshire,","YO11 2JU,",GB,01723500467,[email],www.secretspot.co.uk
Secret Spot Surf Shop,"Unit 8, Farfield Main Road ,","Wykeham,","Scarborough,",,"YO13 9QB,",GB,01723 867919,[email],www.secretspot.co.uk
Shark Attack Water Sports Ltd,"Unit 4 Eton Business Park,","Eton Hill Road, Redcliffe, ,","Manchester,",,"M26 2ZS,",GB,,[email],www.sharkattackwatersports.co.uk
Sheffied Diving Services (SDS) Watersports Ltd,"66/70 Station Rd ,","Halfway ,","Sheffield ,",,"S20 3GW,",GB,0114 248 8688,[email],sdswatersports.co.uk
Ship Shape Marine,"314-316 London Road,","Hazel Grove,","Stockport,",,"SK7 4RF,",GB,01614830666,[email]>,www.shipshapemarine.co.uk
Shrewsbury Marine,"Riverside Walk,","Frankwell Quay,","Shrewsbury,","Shropshire,","SY3 8LJ,",GB,01743242555,[email],shrewsburymarine.co.uk
Simply Scuba Ltd,"The Simply Group,","5 Jubilee Way,","Faversham,","Kent,","ME13 8GD,",GB,0844 567 7074,[email],simplyscuba.com
Ski Supreme,"197 Loughan Road,",,"Coleraine,","Northern Ireland,","BT52 1UD,",GB,,[email],www.wetsuitsdirect.net
Solent Divers (Portsmouth) Ltd,"122/128 Lake Road,",,"Portsmouth,","Hants,","PO1 4HH,",GB,02392814924,[email],
Sorted Surf Shop Limited,"42 Sea Road,","Boscombe,","Bournemouth,","Dorset,","BH5 1BQ,",GB,01202399099 / 01202302943,[email],sortedsurfshop.co.uk
South Coast Canoes Ltd,"Unit 14 Liberty Close,","Woolsbridge Industrial Estate,","Three Legend Cross, Wimborne,","Dorset,","BH21 6SY,",GB,01202 914224,[email],www.south-coast-canoes.co.uk
South Coast Marine,"46 Bridge Street,",,"Christchurch,","Dorset,","BH23 1EB,",GB,01202482695,[email],southcoastmarine.co.uk
Spinnaker Chandlery,"Embankment Road,",,"Bembridge,","Isle of Wight,","PO35 5NR,",GB,01983 874324,[email],spinnakerchandlery.co.uk
Standard House Chandlery,"Standard House, Standard Road,","East Quay,","Wells next the Sea,","Norfolk,","NR23 1JY,",GB,01328 710593,[email],
Stellar Divers (Services) Limited,"4 Stirlin Court,","Saxilby Enterprise Park, Saxilby,","Lincoln,",,"LN1 2LR,",GB,01522 703116,[email],stellardivers.co.uk
Stoney Cove Ltd,"Sapcote Road,",,"Stoney Stanton,","Leicestershire,","LE9 4DW,",GB,01455 273089,[email],www.underwaterworld.co.uk
Storrar Marine Limited,"181-183 Coast Road ,","Cochrane Park,","Newcastle upon Tyne,",,"NE7 7RR,",GB,01912661037,[email],www.storrarmarine.co.uk
Sunderland Scuba Centre,"4a Atkinson Buildings,","Trimdon Street,","Sunderland,",,"SR4 6AH,",GB,0191 567 0147,[email],www.sunderlandscubacentre.com
Tallington Lakes Pro Shop,,"Barholme Road,","Tallington, Stamford,","Lincs,","PE9 4RJ,",GB,01778381154,[email],www.tallingtonlakeproshop.com
Tees Active Limited,"Tee Barrage International White Water Centre ,","Tees Barrage Way,","Stockton on Tees,",,"TS18 2QW,",GB,01642 678000,[email],nswatersports.com
Teign Diving Centre,"Quay Road,",,"Teignmouth,","Devon,","TQ14 8ER,",GB,01626 773965,[email],diveshoponline.co.uk
The Beach Shop,"5 Westbourne Terrace,",,"Westward Ho!,","Devon,","EX39 1LL,",GB,01237424491,[email],
The Big Blue Experience,"Newgale Beach,","Newgale,","Haverfordwest,","Pembrokeshire,","SA62 6AS,",GB,,[email] ,thebigblueexperience.com 
The Edinburgh Diving Centre Ltd.,"1 Watson Cresent ,",,"Edinburgh ,",,"EH11 1HD,",GB,01312 294 838,[email],www.edinburghdiving.co.uk
The Kite Surf & Sup Co Ltd,"5 Kingston House,","56a Gardner Road,","Portslade, Brighton,",,"BN41 1AR,",GB,01273410580,[email],thekitesurfandsup.co
The Marine Store,"Wyatts Chandlery,","128 Coast Road,","West Mersea,","Essex,","CO5 8PA,",GB,01206384745,[email],marinestore.co.uk
Thorpe Bay Marine,"198 Eastern Esplanade,","Thorpe Bay,","Southend on Sea,","Essex,","SS1 3AD,",GB,01702588065,[email],thorpebaymarine.uk
TOMBSTONE SURF,"Unit N2, St Erth Industrial Estate ,",,"Hayle,","Cornwall,","TR27 6LP,",GB,01736 754114,[email],tombstonesurf.com
Tonys Marine Service,"10 Ballindreen Road,",,"Coleraine,","Co.Londonderry,","BT52 2JU,",GB,028 7035 6422,[email],tonysmarineservice.co.uk
Torquay Chandlers,"Unit 2 Beacon Quay,",,"Torquay,","Devon,","TQ1 2BG,",GB,01803211854,[email],torquaychandlers.co.uk
Total Adventure,"T/A Windermere Canoe Kayak,","Ferry Nab Road,","Bowness-on-Windermere,",,"LA23 3JH,",GB,01539444451,[email],windermerecanoekayak.com
Trident UK Store,"Trident Quay ,","6 South Shore Road,","Gateshead,","Tyne & Wear,","NE8 3AE,",GB,01914 901 736,[email],www.tridentuk.com
Triton Scuba Limited,"161-165 Highland Road,"," Southsea,","Portsmouth,",,"PO4 9EY,",GB,02392838773,[email],www.tritonscuba.co.uk
Undersea Adventures Limited,"7 Hayle Industrial Park,",,"Hayle,","Cornwall,","TR27 5JR,",GB,01736751066,[email],www.watersportswarehouse.co.uk
Up & Under Outdoor Gear Limited,"490 Cowbridge Road East,"," Victoria Park,","Cardiff,","S. Glamorgan,","CF5 1BL,",GB,02920578579,[email],www.upandunder.co.uk
Uphill Wharf Campsite & Marine Centre,"Uphill Wharf,",,"Weston Super Mare,","Avon,","BS23 4XR,",GB,01934418617,[email],www.uphillwharf.co.uk
Viking Marine (Goole) Ltd,"Albert Street,",,"Goole,","North Humberside,","DN14 5SY,",GB,01405 765737,[email],www.vikingmarine.co.uk
Wet & Dry Boardsports,"Lower Barn Farm,","London Road,","Rayleigh,","Essex,","SS6 9ET,",GB,01268569988,[email],wetndryboardsports.com
Whitstable Marine,"Sea Wall,",,"Whitstable,","Kent,","CT5 1BX,",GB,01227274168,[email],whitstablemarine.co.uk
Whitstable Marine,,"Sea Wall ,","Whitstable ,","Kent,","CT5 1BX,",GB,01227 262525,[email],www.whitstablemarine.co.uk
Windermere Aquatic Ltd,,"Glebe Road,","Bowness-on-Windermere,","Cumbria,","LA23 3HE,",GB,01539442121,[email],www.aquaticboatcentres.com
Wirral Sports & Leisure Limited,"164-190 Cleveland Street,","Birkenhead,",,"Merseyside,","CH41 3QQ,",GB,0151 666 6629,[email],www.wirralsports.co.uk
Worthing Watersports,"St.Johns Parade,","Alinora Crescent,","Goring By Sea,","West Sussex,","BN12 4HJ,",GB,01903247742,[email],www.worthingwatersports.cm
Yachtmail Co Ltd,"Units 3 & 4, Admiral's Court,","Town Quay,","Lymington,","Hampshire,","SO41 3ET,",GB,01590672784,[email],www.yachtmailchandlery.com
You Boat Chandlery,"Endeavour Quay,","Mumby Road,","Gosport,","Hampshire,","PO12 1AH,",GB,02392522226,[email],youboatmarine.com
Ocean Leisure Ltd,"11-14 Northumberland Avenue,","Embankment Place,","London,",,"WC2N 5AQ,",GB,02079305050,[email],www.oceanleisure.co.uk
Escape Surfboards Ltd," Unit 12, Pityme Ind Est,","St Minver,","Wadebridge,","Cornwall,","PL27 6NS,",GB,01208863962,[email],escapesurfboards.com